201806131400
201806131500
201806131000
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131400_fcst201806131500_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 17:30:09--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
203650K .......... .......... .......... .......... .......... 12.6M
203700K .......... .......... .......... .......... .......... 14.5M
203750K .......... .......... .......... .......... .......... 22.1M
203800K .......... .......... .......... .......... .......... 24.3M
203850K .......... .......... .......... .......... .......... 21.8M
203900K .......... .......... .......... .......... .......... 14.1M
203950K .......... .......... .......... .......... .......... 13.5M
204000K .......... .......... .......... .......... .......... 20.8M
204050K .......... .......... .......... .......... .......... 15.5M
204100K .......... .......... .......... .......... .......... 8.85M
204150K .......... .......... .......... .......... .......... 5.63M
204200K .......... .......... .......... .......... .......... 5.81M
204250K .......... .......... .......... .......... .......... 5.67M
204300K .......... .......... .......... .......... .......... 6.19M
204350K .......... .......... .......... .......... .......... 17.9M
204400K .......... .......... .......... .......... .......... 15.8M
204450K .......... .......... .......... .......... .......... 14.9M
204500K .......... .......... .......... .......... .......... 13.5M
204550K .......... .......... .......... .......... .......... 17.7M
204600K .......... .......... .......... .......... .......... 20.6M
204650K .......... .......... .......... .......... .......... 16.9M
204700K .......... .......... .......... .......... .......... 19.1M
204750K .......... .......... .......... .......... .......... 9.44M
204800K .......... .......... .......... .......... .......... 9.95M
204850K .......... .......... .......... .......... .......... 7.45M
204900K .......... .......... .......... .......... .......... 8.62M
204950K .......... .......... .......... .......... .......... 20.0M
205000K .......... .......... .......... .......... .......... 17.9M
205050K .......... .......... .......... .......... .......... 18.7M
205100K .......... .......... .......... .......... .......... 22.0M
205150K .......... .......... .......... .......... .......... 13.6M
205200K .......... .......... .......... .......... .......... 18.1M
205250K .......... .......... .......... .......... .......... 18.8M
205300K .......... .......... .......... .......... .......... 18.3M
205350K .......... .......... .......... .......... .......... 20.6M
205400K .......... .......... .......... .......... .......... 16.4M
205450K .......... .......... .......... .......... .......... 14.4M
205500K .......... .......... .......... .......... .......... 18.3M
205550K .......... .......... .......... .......... .......... 15.4M
205600K .......... .......... .......... .......... .......... 18.5M
205650K .......... .......... .......... .......... .......... 14.1M
205700K .......... .......... .......... .......... .......... 15.6M
205750K .......... .......... .......... .......... .......... 14.6M
205800K .......... .......... .......... .......... .......... 19.5M
205850K .......... .......... .......... .......... .......... 15.4M
205900K .......... .......... .......... .......... .......... 17.6M
205950K .......... .......... .......... .......... .......... 14.0M
206000K .......... .......... .......... .......... .......... 16.5M
206050K .......... .......... .......... .......... .......... 20.1M
206100K .......... .......... .......... .......... .......... 14.5M
206150K .......... .......... .......... .......... .......... 16.7M
206200K .......... .......... .......... .......... .......... 17.4M
206250K .......... .......... .......... .......... .......... 17.1M
206300K .......... .......... .......... .......... .......... 19.5M
206350K .......... .......... .......... .......... .......... 13.2M
206400K .......... .......... .......... .......... .......... 18.6M
206450K .......... .......... .......... .......... .......... 14.0M
206500K .......... .......... .......... .......... .......... 18.3M
206550K .......... .......... .......... .......... .......... 19.6M
206600K .......... .......... .......... .......... .......... 13.8M
206650K .......... .......... .......... .......... .......... 12.7M
206700K .......... .......... .......... .......... .......... 21.5M
206750K .......... .......... .......... .......... .......... 19.7M
206800K .......... .......... .......... .......... .......... 17.9M
206850K .......... .......... .......... .......... .......... 16.8M
206900K .......... .......... .......... .......... .......... 14.6M
206950K .......... .......... .......... .......... .......... 21.6M
207000K .......... .......... .......... .......... .......... 20.7M
207050K .......... .......... .......... .......... .......... 18.6M
207100K .......... .......... .......... .......... .......... 17.8M
207150K .......... .......... .......... .......... .......... 29.8M
207200K .......... .......... .......... .......... .......... 20.3M
207250K .......... .......... .......... .......... .......... 26.0M
207300K .......... .......... .......... .......... .......... 25.8M
207350K .......... .......... .......... .......... .......... 19.5M
207400K .......... .......... .......... .......... .......... 19.8M
207450K .......... .......... .......... .......... .......... 26.0M
207500K .......... .......... .......... .......... .......... 17.4M
207550K .......... .......... .......... .......... .......... 22.5M
207600K .......... .......... .......... .......... .......... 19.6M
207650K .......... .......... .......... .......... .......... 16.3M
207700K .......... .......... .......... .......... .......... 18.6M
207750K .......... .......... .......... .......... .......... 16.1M
207800K .......... .......... .......... .......... .......... 19.4M
207850K .......... .......... .......... .......... .......... 18.8M
207900K .......... .......... .......... .......... .......... 18.3M
207950K .......... .......... .......... .......... .......... 17.9M
208000K .......... .......... .......... .......... .......... 16.8M
208050K .......... .......... .......... .......... .......... 18.2M
208100K .......... .......... .......... .......... .......... 18.1M
208150K .......... .......... .......... .......... .......... 17.8M
208200K .......... .......... .......... .......... .......... 20.5M
208250K .......... .......... .......... .......... .......... 16.8M
208300K .......... .......... .......... .......... .......... 16.1M
208350K .......... .......... .......... .......... .......... 21.4M
208400K .......... .......... .......... .......... .......... 16.2M
208450K .......... .......... .......... .......... .......... 20.8M
208500K .......... .......... .......... .......... .......... 16.5M
208550K .......... .......... .......... .......... .......... 16.7M
208600K .......... .......... .......... .......... .......... 20.4M
208650K .......... .......... .......... .......... .......... 15.9M
208700K .......... .......... .......... .......... .......... 20.6M
208750K .......... .......... .......... .......... .......... 16.0M
208800K .......... .......... .......... .......... .......... 18.8M
208850K .......... .......... .......... .......... .......... 19.1M
208900K .......... .......... .......... .......... .......... 15.9M
208950K .......... .......... .......... .......... .......... 22.1M
209000K .......... .......... .......... .......... .......... 16.3M
209050K .......... .......... .......... .......... .......... 16.1M
209100K .......... .......... .......... .......... .......... 19.5M
209150K .......... .......... .......... .......... .......... 15.3M
209200K .......... .......... .......... .......... .......... 17.0M
209250K .......... .......... .......... .......... .......... 16.5M
209300K .......... .......... .......... .......... .......... 17.4M
209350K .......... .......... .......... .......... .......... 20.0M
209400K .......... .......... .......... .......... .......... 15.9M
209450K .......... .......... .......... .......... .......... 18.3M
209500K .......... .......... .......... .......... .......... 14.1M
209550K .......... .......... .......... .......... .......... 18.5M
209600K .......... .......... .......... .......... .......... 14.9M
209650K .......... .......... .......... .......... .......... 19.1M
209700K .......... .......... .......... .......... .......... 19.4M
209750K .......... .......... .......... .......... .......... 15.4M
209800K .......... .......... .......... .......... .......... 18.8M
209850K .......... .......... .......... .......... .......... 15.4M
209900K .......... .......... .......... .......... .......... 18.3M
209950K .......... .......... .......... .......... .......... 18.9M
210000K .......... .......... .......... .......... .......... 15.4M
210050K .......... .......... .......... .......... .......... 21.5M
210100K .......... .......... .......... .......... .......... 15.9M
210150K .......... .......... .......... .......... .......... 18.1M
210200K .......... .......... .......... .......... .......... 16.4M
210250K .......... .......... .......... .......... .......... 15.1M
210300K .......... .......... .......... .......... .......... 19.4M
210350K .......... .......... .......... .......... .......... 20.9M
210400K .......... .......... .......... .......... .......... 11.9M
210450K .......... .......... .......... .......... .......... 21.3M
210500K .......... .......... .......... .......... .......... 14.4M
210550K .......... .......... .......... .......... .......... 21.8M
210600K .......... .......... .......... .......... .......... 15.8M
210650K .......... .......... .......... .......... .......... 15.0M
210700K .......... .......... .......... .......... .......... 16.0M
210750K .......... .......... .......... .......... .......... 21.3M
210800K .......... .......... .......... .......... .......... 21.1M
210850K .......... .......... .......... .......... .......... 18.7M
210900K .......... .......... .......... .......... .......... 13.9M
210950K .......... .......... .......... .......... .......... 14.8M
211000K .......... .......... .......... .......... .......... 19.2M
211050K .......... .......... .......... .......... .......... 22.2M
211100K .......... .......... .......... .......... .......... 15.7M
211150K .......... .......... .......... .......... .......... 15.1M
211200K .......... .......... .......... .......... .......... 14.2M
211250K .......... .......... .......... .......... .......... 18.4M
211300K .......... .......... .......... .......... .......... 22.8M
211350K .......... .......... .......... .......... .......... 17.7M
211400K .......... .......... .......... .......... .......... 14.1M
211450K .......... .......... .......... .......... .......... 14.9M
211500K .......... .......... .......... .......... .......... 21.7M
211550K .......... .......... .......... .......... .......... 23.4M
211600K .......... .......... .......... .......... .......... 16.9M
211650K .......... .......... .......... .......... .......... 16.0M
211700K .......... .......... .......... .......... .......... 14.7M
211750K .......... .......... .......... .......... .......... 22.1M
211800K .......... .......... .......... .......... .......... 16.6M
211850K .......... .......... .......... .......... .......... 22.7M
211900K .......... .......... .......... .......... .......... 23.1M
211950K .......... .......... .......... .......... .......... 13.7M
212000K .......... .......... .......... .......... .......... 26.8M
212050K .......... .......... .......... .......... .......... 22.1M
212100K .......... .......... .......... .......... .......... 24.6M
212150K .......... .......... .......... .......... .......... 27.3M
212200K .......... .......... .......... .......... .......... 23.6M
212250K .......... .......... .......... .......... .......... 19.7M
212300K .......... .......... .......... .......... .......... 17.0M
212350K .......... .......... .......... .......... .......... 17.9M
212400K .......... .......... .......... .......... .......... 22.4M
212450K .......... .......... .......... .......... .......... 19.4M
212500K .......... .......... .......... .......... .......... 15.6M
212550K .......... .......... .......... .......... .......... 20.1M
212600K .......... .......... .......... .......... .......... 18.5M
212650K .......... .......... .......... .......... .......... 20.3M
212700K .......... .......... .......... .......... .......... 19.1M
212750K .......... .......... .......... .......... .......... 14.8M
212800K .......... .......... .......... .......... .......... 20.1M
212850K .......... .......... .......... .......... .......... 17.2M
212900K .......... .......... .......... .......... .......... 16.7M
212950K .......... .......... .......... .......... .......... 19.4M
213000K .......... .......... .......... .......... .......... 15.7M
213050K .......... .......... .......... .......... .......... 17.2M
213100K .......... .......... .......... .......... .......... 18.6M
213150K .......... .......... .......... .......... .......... 21.3M
213200K .......... .......... .......... .......... .......... 18.2M
213250K .......... .......... .......... .......... .......... 16.3M
213300K .......... .......... .......... .......... .......... 15.3M
213350K .......... .......... .......... .......... .......... 19.6M
213400K .......... .......... .......... .......... .......... 21.9M
213450K .......... .......... .......... .......... .......... 13.0M
213500K .......... .......... .......... .......... .......... 13.5M
213550K .......... .......... .......... .......... .......... 15.0M
213600K .......... .......... .......... .......... .......... 19.5M
213650K .......... .......... .......... .......... .......... 22.3M
213700K .......... .......... .......... .......... .......... 19.3M
213750K .......... .......... .......... .......... .......... 14.1M
213800K .......... .......... .......... .......... .......... 14.5M
213850K .......... .......... .......... .......... .......... 18.1M
213900K .......... .......... .......... .......... .......... 21.5M
213950K .......... .......... .......... .......... .......... 19.8M
214000K .......... .......... .......... .......... .......... 14.8M
214050K .......... .......... .......... .......... .......... 15.1M
214100K .......... .......... .......... .......... .......... 17.3M
214150K .......... .......... .......... .......... .......... 19.4M
214200K .......... .......... .......... .......... .......... 21.9M
214250K .......... .......... .......... .......... .......... 14.4M
214300K .......... .......... .......... .......... .......... 15.6M
214350K .......... .......... .......... .......... .......... 16.1M
214400K .......... .......... .......... .......... .......... 10.3M
214450K .......... .......... .......... .......... .......... 17.6M
214500K .......... .......... .......... .......... .......... 13.1M
214550K .......... .......... .......... .......... .......... 16.5M
214600K .......... .......... .......... .......... .......... 20.2M
214650K .......... .......... .......... .......... .......... 15.8M
214700K .......... .......... .......... .......... .......... 20.8M
214750K .......... .......... .......... .......... .......... 13.9M
214800K .......... .......... .......... .......... .......... 20.2M
214850K .......... .......... .......... .......... .......... 18.7M
214900K .......... .......... .......... .......... .......... 18.4M
214950K .......... .......... .......... .......... .......... 17.8M
215000K .......... .......... .......... .......... .......... 14.3M
215050K .......... .......... .......... .......... .......... 18.5M
215100K .......... .......... .......... .......... .......... 16.7M
215150K .......... .......... .......... .......... .......... 15.3M
215200K .......... .......... .......... .......... .......... 15.7M
215250K .......... .......... .......... .......... .......... 19.0M
215300K .......... .......... .......... .......... .......... 20.5M
215350K .......... .......... .......... .......... .......... 19.4M
215400K .......... .......... .......... .......... .......... 17.2M
215450K .......... .......... .......... .......... .......... 16.7M
215500K .......... .......... .......... .......... .......... 15.3M
215550K .......... .......... .......... .......... .......... 20.9M
215600K .......... .......... .......... .......... .......... 21.3M
215650K .......... .......... .......... .......... .......... 14.9M
215700K .......... .......... .......... .......... .......... 13.2M
215750K .......... .......... .......... .......... .......... 15.4M
215800K .......... .......... .......... .......... .......... 22.8M
215850K .......... .......... .......... .......... .......... 17.1M
215900K .......... .......... .......... .......... .......... 18.7M
215950K .......... .......... .......... .......... .......... 14.5M
216000K .......... .......... .......... .......... .......... 15.6M
216050K .......... .......... .......... .......... .......... 21.5M
216100K .......... .......... .......... .......... .......... 17.1M
216150K .......... .......... .......... .......... .......... 15.1M
216200K .......... .......... .......... .......... .......... 15.2M
216250K .......... .......... .......... .......... .......... 17.6M
216300K .......... .......... .......... .......... .......... 18.7M
216350K .......... .......... .......... .......... .......... 17.4M
216400K .......... .......... .......... .......... .......... 16.4M
216450K .......... .......... .......... .......... .......... 15.9M
216500K .......... .......... .......... .......... .......... 19.9M
216550K .......... .......... .......... .......... .......... 18.7M
216600K .......... .......... .......... .......... .......... 18.0M
216650K .......... .......... .......... .......... .......... 19.7M
216700K .......... .......... .......... .......... .......... 16.3M
216750K .......... .......... .......... .......... .......... 22.2M
216800K .......... .......... .......... .......... .......... 19.5M
216850K .......... .......... .......... .......... .......... 21.5M
216900K .......... .......... .......... .......... .......... 21.6M
216950K .......... .......... .......... .......... .......... 21.2M
217000K .......... .......... .......... .......... .......... 19.4M
217050K .......... .......... .......... .......... .......... 23.4M
217100K .......... .......... .......... .......... .......... 19.2M
217150K .......... .......... .......... .......... .......... 17.4M
217200K .......... .......... .......... .......... .......... 20.1M
217250K .......... .......... .......... .......... .......... 16.6M
217300K .......... .......... .......... .......... .......... 18.4M
217350K .......... .......... .......... .......... .......... 13.7M
217400K .......... .......... .......... .......... .......... 15.8M
217450K .......... .......... .......... .......... .......... 19.9M
217500K .......... .......... .......... .......... .......... 17.4M
217550K .......... .......... .......... .......... .......... 17.1M
217600K .......... .......... .......... .......... .......... 17.3M
217650K .......... .......... .......... .......... .......... 18.9M
217700K .......... .......... .......... .......... .......... 16.6M
217750K .......... .......... .......... .......... .......... 20.0M
217800K .......... .......... .......... .......... .......... 17.9M
217850K .......... .......... .......... .......... .......... 17.6M
217900K .......... .......... .......... .......... .......... 18.3M
217950K .......... .......... .......... .......... .......... 17.2M
218000K .......... .......... .......... .......... .......... 16.3M
218050K .......... .......... .......... .......... .......... 18.1M
218100K .......... .......... .......... .......... .......... 18.7M
218150K .......... .......... .......... .......... .......... 18.4M
218200K .......... .......... .......... .......... .......... 19.0M
218250K .......... .......... .......... .......... .......... 14.6M
218300K .......... .......... .......... .......... .......... 18.8M
218350K .......... .......... .......... .......... .......... 18.0M
218400K .......... .......... .......... .......... .......... 16.8M
218450K .......... .......... .......... .......... .......... 15.2M
218500K .......... .......... .......... .......... .......... 14.1M
218550K .......... .......... .......... .......... .......... 15.7M
218600K .......... .......... .......... .......... .......... 18.7M
218650K .......... .......... .......... .......... .......... 21.6M
218700K .......... .......... .......... .......... .......... 15.9M
218750K .......... .......... .......... .......... .......... 15.8M
218800K .......... .......... .......... .......... .......... 16.6M
218850K .......... .......... .......... .......... .......... 14.9M
218900K .......... .......... .......... .......... .......... 22.0M
218950K .......... .......... .......... .......... .......... 13.2M
219000K .......... .......... .......... .......... .......... 14.2M
219050K .......... .......... .......... .......... .......... 16.7M
219100K .......... .......... .......... .......... .......... 21.1M
219150K .......... .......... .......... .......... .......... 17.2M
219200K .......... .......... .......... .......... .......... 18.0M
219250K .......... .......... .......... .......... .......... 14.5M
219300K .......... .......... .......... .......... .......... 15.4M
219350K .......... .......... .......... .......... .......... 16.6M
219400K .......... .......... .......... .......... .......... 23.6M
219450K .......... .......... .......... .......... .......... 17.4M
219500K .......... .......... .......... .......... .......... 13.4M
219550K .......... .......... .......... .......... .......... 18.0M
219600K .......... .......... .......... .......... .......... 16.0M
219650K .......... .......... .......... .......... .......... 21.1M
219700K .......... .......... .......... .......... .......... 18.9M
219750K .......... .......... .......... .......... .......... 13.7M
219800K .......... .......... .......... .......... .......... 18.6M
219850K .......... .......... .......... .......... .......... 17.2M
219900K .......... .......... .......... .......... .......... 20.9M
219950K .......... .......... .......... .......... .......... 17.0M
220000K .......... .......... .......... .......... .......... 13.9M
220050K .......... .......... .......... .......... .......... 19.8M
220100K .......... .......... .......... .......... .......... 16.7M
220150K .......... .......... .......... .......... .......... 20.0M
220200K .......... .......... .......... .......... .......... 21.0M
220250K .......... .......... .......... .......... .......... 14.4M
220300K .......... .......... .......... .......... .......... 17.9M
220350K .......... .......... .......... .......... .......... 17.5M
220400K .......... .......... .......... .......... .......... 18.2M
220450K .......... .......... .......... .......... .......... 22.0M
220500K .......... .......... .......... .......... .......... 14.7M
220550K .......... .......... .......... .......... .......... 16.1M
220600K .......... .......... .......... .......... .......... 16.0M
220650K .......... .......... .......... .......... .......... 18.5M
220700K .......... .......... .......... .......... .......... 22.7M
220750K .......... .......... .......... .......... .......... 14.0M
220800K .......... .......... .......... .......... .......... 18.5M
220850K .......... .......... .......... .......... .......... 18.9M
220900K .......... .......... .......... .......... .......... 18.0M
220950K .......... .......... .......... .......... .......... 18.8M
221000K .......... .......... .......... .......... .......... 15.1M
221050K .......... .......... .......... .......... .......... 18.4M
221100K .......... .......... .......... .......... .......... 16.1M
221150K .......... .......... .......... .......... .......... 17.3M
221200K .......... .......... .......... .......... .......... 21.8M
221250K .......... .......... .......... .......... .......... 15.1M
221300K .......... .......... .......... .......... .......... 18.6M
221350K .......... .......... .......... .......... .......... 17.8M
221400K .......... .......... .......... .......... .......... 21.2M
221450K .......... .......... .......... .......... .......... 22.7M
221500K .......... .......... .......... .......... .......... 20.1M
221550K .......... .......... .......... .......... .......... 16.2M
221600K .......... .......... .......... .......... .......... 25.5M
221650K .......... .......... .......... .......... .......... 19.9M
221700K .......... .......... .......... .......... .......... 26.6M
221750K .......... .......... .......... .......... .......... 31.5M
221800K .......... .......... .......... .......... .......... 20.8M
221850K .......... .......... .......... .......... .......... 19.2M
221900K .......... .......... .......... .......... .......... 19.7M
221950K .......... .......... .......... .......... .......... 21.3M
222000K .......... .......... .......... .......... .......... 21.7M
222050K .......... .......... .......... .......... .......... 22.6M
222100K .......... .......... .......... .......... .......... 13.4M
222150K .......... .......... .......... .......... .......... 19.2M
222200K .......... .......... .......... .......... .......... 17.5M
222250K .......... .......... .......... .......... .......... 22.5M
222300K .......... .......... .......... .......... .......... 21.7M
222350K .......... .......... .......... .......... .......... 14.9M
222400K .......... .......... .......... .......... .......... 15.6M
222450K .......... .......... .......... .......... .......... 18.3M
222500K .......... .......... .......... .......... .......... 21.2M
222550K .......... .......... .......... .......... .......... 22.3M
222600K .......... .......... .......... .......... .......... 18.5M
222650K .......... .......... .......... .......... .......... 13.8M
222700K .......... .......... .......... .......... .......... 18.1M
222750K .......... .......... .......... .......... .......... 17.7M
222800K .......... .......... .......... .......... .......... 10.8M
222850K .......... .......... .......... .......... .......... 12.9M
222900K .......... .......... .......... .......... .......... 6.50M
222950K .......... .......... .......... .......... .......... 6.22M
223000K .......... .......... .......... .......... .......... 5.17M
223050K .......... .......... .......... .......... .......... 8.45M
223100K .......... .......... .......... .......... .......... 7.12M
223150K .......... .......... .......... .......... .......... 16.8M
223200K .......... .......... .......... .......... .......... 17.1M
223250K .......... .......... .......... .......... .......... 23.0M
223300K .......... .......... .......... .......... .......... 15.8M
223350K .......... .......... .......... .......... .......... 19.6M
223400K .......... .......... .......... .......... .......... 13.7M
223450K .......... .......... .......... .......... .......... 18.6M
223500K .......... .......... .......... .......... .......... 17.1M
223550K .......... .......... .......... .......... .......... 16.8M
223600K .......... .......... .......... .......... .......... 14.6M
223650K .......... .......... .......... .......... .......... 10.5M
223700K .......... .......... .......... .......... .......... 17.0M
223750K .......... .......... .......... .......... .......... 15.8M
223800K .......... .......... .......... .......... .......... 14.0M
223850K .......... .......... .......... .......... .......... 17.0M
223900K .......... .......... .......... .......... .......... 20.6M
223950K .......... .......... .......... .......... .......... 17.1M
224000K .......... .......... .......... .......... .......... 15.6M
224050K .......... .......... .......... .......... .......... 14.4M
224100K .......... .......... .......... .......... .......... 15.1M
224150K .......... .......... .......... .......... .......... 18.6M
224200K .......... .......... .......... .......... .......... 6.84M
224250K .......... .......... .......... .......... .......... 14.5M
224300K .......... .......... .......... .......... .......... 18.6M
224350K .......... .......... .......... .......... .......... 20.4M
224400K .......... .......... .......... .......... .......... 24.8M
224450K .......... .......... .......... .......... .......... 14.3M
224500K .......... .......... .......... .......... .......... 13.5M
224550K .......... .......... .......... .......... .......... 17.8M
224600K .......... .......... .......... .......... .......... 19.6M
224650K .......... .......... .......... .......... .......... 20.5M
224700K .......... .......... .......... .......... .......... 17.7M
224750K .......... .......... .......... .......... .......... 12.3M
224800K .......... .......... .......... .......... .......... 17.1M
224850K .......... .......... .......... .......... .......... 8.15M
224900K .......... .......... .......... .......... .......... 11.1M
224950K .......... .......... .......... .......... .......... 23.0M
225000K .......... .......... .......... .......... .......... 20.6M
225050K .......... .......... .......... .......... .......... 22.0M
225100K .......... .......... .......... .......... .......... 21.1M
225150K .......... .......... .......... .......... .......... 13.8M
225200K .......... .......... .......... .......... .......... 18.4M
225250K .......... .......... .......... .......... .......... 20.5M
225300K .......... .......... .......... .......... .......... 20.3M
225350K .......... .......... .......... .......... .......... 18.6M
225400K .......... .......... .......... .......... .......... 16.2M
225450K .......... .......... .......... .......... .......... 12.2M
225500K .......... .......... .......... .......... .......... 18.9M
225550K .......... .......... .......... .......... .......... 22.2M
225600K .......... .......... .......... .......... .......... 13.9M
225650K .......... .......... .......... .......... .......... 14.0M
225700K .......... .......... .......... .......... .......... 17.6M
225750K .......... .......... .......... .......... .......... 19.8M
225800K .......... .......... .......... .......... .......... 23.1M
225850K .......... .......... .......... .......... .......... 18.4M
225900K .......... .......... .......... .......... .......... 22.1M
225950K .......... .......... .......... .......... .......... 12.5M
226000K .......... .......... .......... .......... .......... 18.9M
226050K .......... .......... .......... .......... .......... 17.5M
226100K .......... .......... .......... .......... .......... 13.7M
226150K .......... .......... .......... .......... .......... 10.1M
226200K .......... .......... .......... .......... .......... 15.7M
226250K .......... .......... .......... .......... .......... 17.9M
226300K .......... .......... .......... .......... .......... 19.4M
226350K .......... .......... .......... .......... .......... 27.9M
226400K .......... .......... .......... .......... .......... 17.1M
226450K .......... .......... .......... .......... .......... 16.4M
226500K .......... .......... .......... .......... .......... 25.7M
226550K .......... .......... .......... .......... .......... 24.4M
226600K .......... .......... .......... .......... .......... 24.7M
226650K .......... .......... .......... .......... .......... 27.9M
226700K .......... .......... .......... .......... .......... 18.6M
226750K .......... .......... .......... .......... .......... 13.4M
226800K .......... .......... .......... .......... .......... 18.8M
226850K .......... .......... .......... .......... .......... 21.8M
226900K .......... .......... .......... .......... .......... 19.0M
226950K .......... .......... .......... .......... .......... 10.5M
227000K .......... .......... .......... .......... .......... 15.6M
227050K .......... .......... .......... .......... .......... 25.0M
227100K .......... .......... .......... .......... .......... 19.2M
227150K .......... .......... .......... .......... .......... 21.8M
227200K .......... .......... .......... .......... .......... 15.2M
227250K .......... .......... .......... .......... .......... 12.6M
227300K .......... .......... .......... .......... .......... 20.7M
227350K .......... .......... .......... .......... .......... 20.5M
227400K .......... .......... .......... .......... .......... 9.35M
227450K .......... .......... .......... .......... .......... 10.7M
227500K .......... .......... .......... .......... .......... 18.2M
227550K .......... .......... .......... .......... .......... 22.0M
227600K .......... .......... .......... .......... .......... 23.8M
227650K .......... .......... .......... .......... .......... 20.7M
227700K .......... .......... .......... .......... .......... 13.5M
227750K .......... .......... .......... .......... .......... 13.6M
227800K .......... .......... .......... .......... .......... 21.9M
227850K .......... .......... .......... .......... .......... 21.5M
227900K .......... .......... .......... .......... .......... 23.2M
227950K .......... .......... .......... .......... .......... 13.9M
228000K .......... .......... .......... .......... .......... 13.2M
228050K .......... .......... .......... .......... .......... 11.5M
228100K .......... .......... .......... .......... .......... 7.37M
228150K .......... .......... .......... .......... .......... 8.43M
228200K .......... .......... .......... .......... .......... 15.3M
228250K .......... .......... .......... .......... .......... 17.7M
228300K .......... .......... .......... .......... .......... 19.6M
228350K .......... .......... .......... .......... .......... 14.8M
228400K .......... .......... .......... .......... .......... 15.2M
228450K .......... .......... .......... .......... .......... 17.3M
228500K .......... .......... .......... .......... .......... 8.99M
228550K .......... .......... .......... .......... .......... 15.1M
228600K .......... .......... .......... .......... .......... 12.3M
228650K .......... .......... .......... .......... .......... 22.5M
228700K .......... .......... .......... .......... .......... 19.9M
228750K .......... .......... .......... .......... .......... 16.9M
228800K .......... .......... .......... .......... .......... 15.2M
228850K .......... .......... .......... .......... .......... 11.0M
228900K .......... .......... .......... .......... .......... 14.4M
228950K .......... .......... .......... .......... .......... 19.8M
229000K .......... .......... .......... .......... .......... 17.1M
229050K .......... .......... .......... .......... .......... 10.0M
229100K .......... .......... .......... .......... .......... 6.68M
229150K .......... .......... .......... .......... .......... 12.0M
229200K .......... .......... .......... .......... .......... 12.1M
229250K .......... .......... .......... .......... .......... 22.9M
229300K .......... .......... .......... .......... .......... 15.4M
229350K .......... .......... .......... .......... .......... 13.4M
229400K .......... .......... .......... .......... .......... 17.6M
229450K .......... .......... .......... .......... .......... 10.5M
229500K .......... .......... .......... .......... .......... 7.38M
229550K .......... .......... .......... .......... .......... 17.7M
229600K .......... .......... .......... .......... .......... 13.3M
229650K .......... .......... .......... .......... .......... 14.2M
229700K .......... .......... .......... .......... .......... 12.5M
229750K .......... .......... .......... .......... .......... 11.8M
229800K .......... .......... .......... .......... .......... 9.08M
229850K .......... .......... .......... .......... .......... 20.8M
229900K .......... .......... .......... .......... .......... 11.7M
229950K .......... .......... .......... .......... .......... 9.77M
230000K .......... .......... .......... .......... .......... 11.0M
230050K .......... .......... .......... .......... .......... 9.00M
230100K .......... .......... .......... .......... .......... 8.74M
230150K .......... .......... .......... .......... .......... 9.54M
230200K .......... .......... .......... .......... .......... 14.8M
230250K .......... .......... .......... .......... .......... 15.8M
230300K .......... .......... .......... .......... .......... 17.1M
230350K .......... .......... .......... .......... .......... 7.66M
230400K .......... .......... .......... .......... .......... 15.6M
230450K .......... .......... .......... .......... .......... 18.7M
230500K .......... .......... .......... .......... .......... 19.6M
230550K .......... .......... .......... .......... .......... 15.7M
230600K .......... .......... .......... .......... .......... 17.6M
230650K .......... .......... .......... .......... .......... 12.5M
230700K .......... .......... .......... .......... .......... 19.2M
230750K .......... .......... .......... .......... .......... 19.6M
230800K .......... .......... .......... .......... .......... 12.9M
230850K .......... .......... .......... .......... .......... 11.8M
230900K .......... .......... .......... .......... .......... 17.0M
230950K .......... .......... .......... .......... .......... 23.0M
231000K .......... .......... .......... .......... .......... 18.6M
231050K .......... .......... .......... .......... .......... 12.3M
231100K .......... .......... .......... .......... .......... 14.2M
231150K .......... .......... .......... .......... .......... 19.9M
231200K .......... .......... .......... .......... .......... 24.9M
231250K .......... .......... .......... .......... .......... 20.1M
231300K .......... .......... .......... .......... .......... 18.1M
231350K .......... .......... .......... .......... .......... 18.6M
231400K .......... .......... .......... .......... .......... 19.9M
231450K .......... .......... .......... .......... .......... 25.8M
231500K .......... .......... .......... .......... .......... 24.9M
231550K .......... .......... .......... .......... .......... 18.2M
231600K .......... .......... .......... .......... .......... 15.9M
231650K .......... .......... .......... .......... .......... 15.1M
231700K .......... .......... .......... .......... .......... 18.6M
231750K .......... .......... .......... .......... .......... 20.7M
