201806131500
201806131800
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:15:11 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
122450K .......... .......... .......... .......... .......... 23.1M
122500K .......... .......... .......... .......... .......... 21.9M
122550K .......... .......... .......... .......... .......... 21.6M
122600K .......... .......... .......... .......... .......... 24.4M
122650K .......... .......... .......... .......... .......... 20.4M
122700K .......... .......... .......... .......... .......... 19.8M
122750K .......... .......... .......... .......... .......... 21.6M
122800K .......... .......... .......... .......... .......... 23.0M
122850K .......... .......... .......... .......... .......... 24.4M
122900K .......... .......... .......... .......... .......... 14.5M
122950K .......... .......... .......... .......... .......... 15.5M
123000K .......... .......... .......... .......... .......... 15.1M
123050K .......... .......... .......... .......... .......... 24.5M
123100K .......... .......... .......... .......... .......... 15.0M
123150K .......... .......... .......... .......... .......... 15.5M
123200K .......... .......... .......... .......... .......... 13.5M
123250K .......... .......... .......... .......... .......... 15.1M
123300K .......... .......... .......... .......... .......... 24.3M
123350K .......... .......... .......... .......... .......... 15.0M
123400K .......... .......... .......... .......... .......... 14.1M
123450K .......... .......... .......... .......... .......... 15.0M
123500K .......... .......... .......... .......... .......... 17.2M
123550K .......... .......... .......... .......... .......... 25.4M
123600K .......... .......... .......... .......... .......... 16.5M
123650K .......... .......... .......... .......... .......... 14.4M
123700K .......... .......... .......... .......... .......... 12.6M
123750K .......... .......... .......... .......... .......... 38.0M
123800K .......... .......... .......... .......... .......... 12.9M
123850K .......... .......... .......... .......... .......... 12.1M
123900K .......... .......... .......... .......... .......... 12.7M
123950K .......... .......... .......... .......... .......... 10.5M
124000K .......... .......... .......... .......... .......... 24.6M
124050K .......... .......... .......... .......... .......... 9.56M
124100K .......... .......... .......... .......... .......... 7.96M
124150K .......... .......... .......... .......... .......... 9.30M
124200K .......... .......... .......... .......... .......... 24.2M
124250K .......... .......... .......... .......... .......... 10.9M
124300K .......... .......... .......... .......... .......... 10.0M
124350K .......... .......... .......... .......... .......... 6.31M
124400K .......... .......... .......... .......... .......... 3.71M
124450K .......... .......... .......... .......... .......... 14.5M
124500K .......... .......... .......... .......... .......... 2.40M
124550K .......... .......... .......... .......... .......... 13.8M
124600K .......... .......... .......... .......... .......... 11.6M
124650K .......... .......... .......... .......... .......... 24.6M
124700K .......... .......... .......... .......... .......... 11.1M
124750K .......... .......... .......... .......... .......... 12.6M
124800K .......... .......... .......... .......... .......... 7.40M
124850K .......... .......... .......... .......... .......... 13.4M
124900K .......... .......... .......... .......... .......... 18.5M
124950K .......... .......... .......... .......... .......... 23.1M
125000K .......... .......... .......... .......... .......... 19.5M
125050K .......... .......... .......... .......... .......... 15.1M
125100K .......... .......... .......... .......... .......... 13.0M
125150K .......... .......... .......... .......... .......... 10.8M
125200K .......... .......... .......... .......... .......... 21.8M
125250K .......... .......... .......... .......... .......... 13.9M
125300K .......... .......... .......... .......... .......... 18.7M
125350K .......... .......... .......... .......... .......... 14.9M
125400K .......... .......... .......... .......... .......... 12.6M
125450K .......... .......... .......... .......... .......... 23.2M
125500K .......... .......... .......... .......... .......... 11.8M
125550K .......... .......... .......... .......... .......... 10.3M
125600K .......... .......... .......... .......... .......... 20.5M
125650K .......... .......... .......... .......... .......... 25.0M
125700K .......... .......... .......... .......... .......... 17.6M
125750K .......... .......... .......... .......... .......... 21.8M
125800K .......... .......... .......... .......... .......... 19.5M
125850K .......... .......... .......... .......... .......... 21.7M
125900K .......... .......... .......... .......... .......... 19.6M
125950K .......... .......... .......... .......... .......... 19.6M
126000K .......... .......... .......... .......... .......... 14.9M
126050K .......... .......... .......... .......... .......... 14.6M
126100K .......... .......... .......... .......... .......... 14.4M
126150K .......... .......... .......... .......... .......... 12.2M
126200K .......... .......... .......... .......... .......... 11.6M
126250K .......... .......... .......... .......... .......... 14.4M
126300K .......... .......... .......... .......... .......... 13.5M
126350K .......... .......... .......... .......... .......... 21.8M
126400K .......... .......... .......... .......... .......... 15.0M
126450K .......... .......... .......... .......... .......... 18.6M
126500K .......... .......... .......... .......... .......... 15.7M
126550K .......... .......... .......... .......... .......... 21.7M
126600K .......... .......... .......... .......... .......... 12.6M
126650K .......... .......... .......... .......... .......... 9.29M
126700K .......... .......... .......... .......... .......... 8.15M
126750K .......... .......... .......... .......... .......... 25.8M
126800K .......... .......... .......... .......... .......... 7.68M
126850K .......... .......... .......... .......... .......... 9.08M
126900K .......... .......... .......... .......... .......... 10.3M
126950K .......... .......... .......... .......... .......... 13.2M
127000K .......... .......... .......... .......... .......... 23.0M
127050K .......... .......... .......... .......... .......... 13.5M
127100K .......... .......... .......... .......... .......... 17.0M
127150K .......... .......... .......... .......... .......... 15.1M
127200K .......... .......... .......... .......... .......... 14.4M
127250K .......... .......... .......... .......... .......... 24.2M
127300K .......... .......... .......... .......... .......... 12.2M
127350K .......... .......... .......... .......... .......... 16.3M
127400K .......... .......... .......... .......... .......... 14.6M
127450K .......... .......... .......... .......... .......... 21.7M
127500K .......... .......... .......... .......... .......... 15.0M
127550K .......... .......... .......... .......... .......... 21.8M
127600K .......... .......... .......... .......... .......... 20.4M
127650K .......... .......... .......... .......... .......... 26.3M
127700K .......... .......... .......... .......... .......... 24.2M
127750K .......... .......... .......... .......... .......... 19.8M
127800K .......... .......... .......... .......... .......... 23.2M
127850K .......... .......... .......... .......... .......... 18.7M
127900K .......... .......... .......... .......... .......... 14.8M
127950K .......... .......... .......... .......... .......... 21.7M
128000K .......... .......... .......... .......... .......... 13.1M
128050K .......... .......... .......... .......... .......... 14.9M
128100K .......... .......... .......... .......... .......... 14.5M
128150K .......... .......... .......... .......... .......... 21.6M
128200K .......... .......... .......... .......... .......... 13.9M
128250K .......... .......... .......... .......... .......... 11.5M
128300K .......... .......... .......... .......... .......... 11.1M
128350K .......... .......... .......... .......... .......... 18.1M
128400K .......... .......... .......... .......... .......... 14.0M
128450K .......... .......... .......... .......... .......... 13.0M
128500K .......... .......... .......... .......... .......... 11.9M
128550K .......... .......... .......... .......... .......... 9.07M
128600K .......... .......... .......... .......... .......... 23.1M
128650K .......... .......... .......... .......... .......... 11.4M
128700K .......... .......... .......... .......... .......... 14.6M
128750K .......... .......... .......... .......... .......... 11.9M
128800K .......... .......... .......... .......... .......... 12.2M
128850K .......... .......... .......... .......... .......... 24.6M
128900K .......... .......... .......... .......... .......... 15.0M
128950K .......... .......... .......... .......... .......... 12.6M
129000K .......... .......... .......... .......... .......... 14.0M
129050K .......... .......... .......... .......... .......... 26.1M
129100K .......... .......... .......... .......... .......... 15.0M
129150K .......... .......... .......... .......... .......... 24.4M
129200K .......... .......... .......... .......... .......... 21.8M
129250K .......... .......... .......... .......... .......... 15.1M
129300K .......... .......... .......... .......... .......... 25.9M
129350K .......... .......... .......... .......... .......... 14.0M
129400K .......... .......... .......... .......... .......... 13.5M
129450K .......... .......... .......... .......... .......... 12.5M
129500K .......... .......... .......... .......... .......... 23.2M
129550K .......... .......... .......... .......... .......... 13.0M
129600K .......... .......... .......... .......... .......... 11.5M
129650K .......... .......... .......... .......... .......... 10.3M
129700K .......... .......... .......... .......... .......... 11.1M
129750K .......... .......... .......... .......... .......... 24.0M
129800K .......... .......... .......... .......... .......... 15.1M
129850K .......... .......... .......... .......... .......... 20.7M
129900K .......... .......... .......... .......... .......... 18.6M
129950K .......... .......... .......... .......... .......... 32.4M
130000K .......... .......... .......... .......... .......... 26.3M
130050K .......... .......... .......... .......... .......... 25.8M
130100K .......... .......... .......... .......... .......... 19.6M
130150K .......... .......... .......... .......... .......... 18.5M
130200K .......... .......... .......... .......... .......... 20.5M
130250K .......... .......... .......... .......... .......... 17.7M
130300K .......... .......... .......... .......... .......... 24.3M
130350K .......... .......... .......... .......... .......... 13.1M
130400K .......... .......... .......... .......... .......... 12.2M
130450K .......... .......... .......... .......... .......... 15.8M
130500K .......... .......... .......... .......... .......... 24.3M
130550K .......... .......... .......... .......... .......... 18.7M
130600K .......... .......... .......... .......... .......... 20.7M
130650K .......... .......... .......... .......... .......... 17.0M
130700K .......... .......... .......... .......... .......... 19.4M
130750K .......... .......... .......... .......... .......... 33.0M
130800K .......... .......... .......... .......... .......... 18.6M
130850K .......... .......... .......... .......... .......... 20.5M
130900K .......... .......... .......... .......... .......... 16.3M
130950K .......... .......... .......... .......... .......... 23.0M
131000K .......... .......... .......... .......... .......... 19.5M
131050K .......... .......... .......... .......... .......... 17.0M
131100K .......... .......... .......... .......... .......... 15.6M
131150K .......... .......... .......... .......... .......... 17.0M
131200K .......... .......... .......... .......... .......... 24.2M
131250K .......... .......... .......... .......... .......... 17.1M
131300K .......... .......... .......... .......... .......... 15.1M
131350K .......... .......... .......... .......... .......... 17.0M
131400K .......... .......... .......... .......... .......... 24.4M
131450K .......... .......... .......... .......... .......... 14.4M
131500K .......... .......... .......... .......... .......... 14.0M
131550K .......... .......... .......... .......... .......... 13.4M
131600K .......... .......... .......... .......... .......... 24.6M
131650K .......... .......... .......... .......... .......... 11.5M
131700K .......... .......... .......... .......... .......... 13.2M
131750K .......... .......... .......... .......... .......... 10.3M
131800K .......... .......... .......... .......... .......... 13.5M
131850K .......... .......... .......... .......... .......... 24.6M
131900K .......... .......... .......... .......... .......... 16.3M
131950K .......... .......... .......... .......... .......... 19.5M
132000K .......... .......... .......... .......... .......... 21.7M
132050K .......... .......... .......... .......... .......... 20.7M
132100K .......... .......... .......... .......... .......... 24.6M
132150K .......... .......... .......... .......... .......... 24.4M
132200K .......... .......... .......... .......... .......... 22.7M
132250K .......... .......... .......... .......... .......... 23.1M
132300K .......... .......... .......... .......... .......... 26.4M
132350K .......... .......... .......... .......... .......... 24.3M
132400K .......... .......... .......... .......... .......... 15.6M
132450K .......... .......... .......... .......... .......... 17.5M
132500K .......... .......... .......... .......... .......... 15.4M
132550K .......... .......... .......... .......... .......... 24.3M
132600K .......... .......... .......... .......... .......... 14.0M
132650K .......... .......... .......... .......... .......... 14.0M
132700K .......... .......... .......... .......... .......... 12.6M
132750K .......... .......... .......... .......... .......... 21.8M
132800K .......... .......... .......... .......... .......... 10.5M
132850K .......... .......... .......... .......... .......... 8.28M
132900K .......... .......... .......... .......... .......... 12.7M
132950K .......... .......... .......... .......... .......... 10.0M
133000K .......... .......... .......... .......... .......... 27.8M
133050K .......... .......... .......... .......... .......... 9.33M
133100K .......... .......... .......... .......... .......... 8.84M
133150K .......... .......... .......... .......... .......... 8.51M
133200K .......... .......... .......... .......... .......... 17.0M
133250K .......... .......... .......... .......... .......... 7.32M
133300K .......... .......... .......... .......... .......... 9.81M
133350K .......... .......... .......... .......... .......... 12.2M
133400K .......... .......... .......... .......... .......... 9.48M
133450K .......... .......... .......... .......... .......... 24.4M
133500K .......... .......... .......... .......... .......... 4.82M
133550K .......... .......... .......... .......... .......... 20.3M
133600K .......... .......... .......... .......... .......... 2.70M
133650K .......... .......... .......... .......... .......... 12.1M
133700K .......... .......... .......... .......... .......... 11.2M
133750K .......... .......... .......... .......... .......... 11.2M
133800K .......... .......... .......... .......... .......... 8.65M
133850K .......... .......... .......... .......... .......... 10.1M
133900K .......... .......... .......... .......... .......... 8.68M
133950K .......... .......... .......... .......... .......... 7.50M
134000K .......... .......... .......... .......... .......... 7.84M
134050K .......... .......... .......... .......... .......... 8.75M
134100K .......... .......... .......... .......... .......... 10.4M
134150K .......... .......... .......... .......... .......... 11.6M
134200K .......... .......... .......... .......... .......... 12.2M
134250K .......... .......... .......... .......... .......... 12.2M
134300K .......... .......... .......... .......... .......... 23.7M
134350K .......... .......... .......... .......... .......... 16.6M
134400K .......... .......... .......... .......... .......... 12.7M
134450K .......... .......... .......... .......... .......... 11.1M
134500K .......... .......... .......... .......... .......... 9.31M
134550K .......... .......... .......... .......... .......... 30.1M
134600K .......... .......... .......... .......... .......... 12.6M
134650K .......... .......... .......... .......... .......... 10.5M
134700K .......... .......... .......... .......... .......... 8.50M
134750K .......... .......... .......... .......... .......... 24.7M
134800K .......... .......... .......... .......... .......... 8.83M
134850K .......... .......... .......... .......... .......... 7.25M
134900K .......... .......... .......... .......... .......... 9.56M
134950K .......... .......... .......... .......... .......... 8.11M
135000K .......... .......... .......... .......... .......... 24.4M
135050K .......... .......... .......... .......... .......... 8.34M
135100K .......... .......... .......... .......... .......... 8.15M
135150K .......... .......... .......... .......... .......... 8.44M
135200K .......... .......... .......... .......... .......... 18.2M
135250K .......... .......... .......... .......... .......... 17.0M
135300K .......... .......... .......... .......... .......... 20.9M
135350K .......... .......... .......... .......... .......... 26.5M
135400K .......... .......... .......... .......... .......... 23.9M
135450K .......... .......... .......... .......... .......... 22.3M
135500K .......... .......... .......... .......... .......... 21.7M
135550K .......... .......... .......... .......... .......... 13.9M
135600K .......... .......... .......... .......... .......... 14.6M
135650K .......... .......... .......... .......... .......... 22.9M
135700K .......... .......... .......... .......... .......... 14.9M
135750K .......... .......... .......... .......... .......... 13.5M
135800K .......... .......... .......... .......... .......... 12.2M
135850K .......... .......... .......... .......... .......... 24.2M
135900K .......... .......... .......... .......... .......... 12.1M
135950K .......... .......... .......... .......... .......... 13.8M
136000K .......... .......... .......... .......... .......... 12.9M
136050K .......... .......... .......... .......... .......... 10.5M
136100K .......... .......... .......... .......... .......... 23.9M
136150K .......... .......... .......... .......... .......... 10.1M
136200K .......... .......... .......... .......... .......... 8.52M
136250K .......... .......... .......... .......... .......... 7.93M
136300K .......... .......... .......... .......... .......... 10.6M
136350K .......... .......... .......... .......... .......... 25.0M
136400K .......... .......... .......... .......... .......... 12.1M
136450K .......... .......... .......... .......... .......... 12.7M
136500K .......... .......... .......... .......... .......... 15.0M
136550K .......... .......... .......... .......... .......... 22.8M
136600K .......... .......... .......... .......... .......... 14.6M
136650K .......... .......... .......... .......... .......... 15.5M
136700K .......... .......... .......... .......... .......... 11.5M
136750K .......... .......... .......... .......... .......... 13.1M
136800K .......... .......... .......... .......... .......... 25.9M
136850K .......... .......... .......... .......... .......... 15.6M
136900K .......... .......... .......... .......... .......... 18.6M
136950K .......... .......... .......... .......... .......... 16.8M
137000K .......... .......... .......... .......... .......... 25.0M
137050K .......... .......... .......... .......... .......... 11.5M
137100K .......... .......... .......... .......... .......... 9.53M
137150K .......... .......... .......... .......... .......... 12.6M
137200K .......... .......... .......... .......... .......... 13.5M
137250K .......... .......... .......... .......... .......... 24.2M
137300K .......... .......... .......... .......... .......... 11.5M
137350K .......... .......... .......... .......... .......... 9.12M
137400K .......... .......... .......... .......... .......... 8.29M
137450K .......... .......... .......... .......... .......... 8.95M
137500K .......... .......... .......... .......... .......... 21.7M
137550K .......... .......... .......... .......... .......... 10.0M
137600K .......... .......... .......... .......... .......... 10.9M
137650K .......... .......... .......... .......... .......... 29.7M
137700K .......... .......... .......... .......... .......... 13.5M
137750K .......... .......... .......... .......... .......... 11.9M
137800K .......... .......... .......... .......... .......... 10.9M
137850K .......... .......... .......... .......... .......... 12.6M
137900K .......... .......... .......... .......... .......... 24.4M
137950K .......... .......... .......... .......... .......... 10.9M
138000K .......... .......... .......... .......... .......... 9.77M
138050K .......... .......... .......... .......... .......... 19.5M
138100K .......... .......... .......... .......... .......... 23.0M
138150K .......... .......... .......... .......... .......... 12.6M
138200K .......... .......... .......... .......... .......... 11.5M
138250K .......... .......... .......... .......... .......... 9.77M
138300K .......... .......... .......... .......... .......... 21.6M
138350K .......... .......... .......... .......... .......... 11.8M
138400K .......... .......... .......... .......... .......... 11.2M
138450K .......... .......... .......... .......... .......... 13.5M
138500K .......... .......... .......... .......... .......... 10.8M
138550K .......... .......... .......... .......... .......... 23.1M
138600K .......... .......... .......... .......... .......... 7.37M
138650K .......... .......... .......... .......... .......... 6.67M
138700K .......... .......... .......... .......... .......... 7.76M
138750K .......... .......... .......... .......... .......... 24.4M
138800K .......... .......... .......... .......... .......... 8.89M
138850K .......... .......... .......... .......... .......... 12.6M
138900K .......... .......... .......... .......... .......... 12.6M
138950K .......... .......... .......... .......... .......... 10.6M
139000K .......... .......... .......... .......... .......... 24.3M
139050K .......... .......... .......... .......... .......... 12.2M
139100K .......... .......... .......... .......... .......... 12.2M
139150K .......... .......... .......... .......... .......... 12.2M
139200K .......... .......... .......... .......... .......... 30.2M
139250K .......... .......... .......... .......... .......... 12.2M
139300K .......... .......... .......... .......... .......... 19.6M
139350K .......... .......... .......... .......... .......... 17.1M
139400K .......... .......... .......... .......... .......... 20.4M
139450K .......... .......... .......... .......... .......... 24.7M
139500K .......... .......... .......... .......... .......... 14.0M
139550K .......... .......... .......... .......... .......... 17.8M
139600K .......... .......... .......... .......... .......... 16.2M
139650K .......... .......... .......... .......... .......... 16.5M
139700K .......... .......... .......... .......... .......... 22.7M
139750K .......... .......... .......... .......... .......... 17.0M
139800K .......... .......... .......... .......... .......... 7.99M
139850K .......... .......... .......... .......... .......... 11.5M
139900K .......... .......... .......... .......... .......... 23.2M
139950K .......... .......... .......... .......... .......... 16.2M
140000K .......... .......... .......... .......... .......... 16.9M
140050K .......... .......... .......... .......... .......... 20.7M
140100K .......... .......... .......... .......... .......... 18.6M
140150K .......... .......... .......... .......... .......... 20.5M
140200K .......... .......... .......... .......... .......... 16.9M
140250K .......... .......... .......... .......... .......... 14.0M
140300K .......... .......... .......... .......... .......... 13.5M
140350K .......... .......... .......... .......... .......... 26.2M
140400K .......... .......... .......... .......... .......... 12.2M
140450K .......... .......... .......... .......... .......... 11.9M
140500K .......... .......... .......... .......... .......... 10.3M
140550K .......... .......... .......... .......... .......... 8.32M
140600K .......... .......... .......... .......... .......... 27.8M
140650K .......... .......... .......... .......... .......... 7.99M
140700K .......... .......... .......... .......... .......... 10.0M
140750K .......... .......... .......... .......... .......... 11.2M
140800K .......... .......... .......... .......... .......... 14.5M
140850K .......... .......... .......... .......... .......... 25.8M
140900K .......... .......... .......... .......... .......... 13.5M
140950K .......... .......... .......... .......... .......... 10.9M
141000K .......... .......... .......... .......... .......... 10.0M
141050K .......... .......... .......... .......... .......... 26.1M
141100K .......... .......... .......... .......... .......... 10.8M
141150K .......... .......... .......... .......... .......... 8.89M
141200K .......... .......... .......... .......... .......... 7.82M
141250K .......... .......... .......... .......... .......... 10.5M
141300K .......... .......... .......... .......... .......... 26.0M
141350K .......... .......... .......... .......... .......... 9.12M
141400K .......... .......... .......... .......... .......... 9.08M
141450K .......... .......... .......... .......... .......... 8.50M
141500K .......... .......... .......... .......... .......... 24.8M
141550K .......... .......... .......... .......... .......... 11.4M
141600K .......... .......... .......... .......... .......... 11.1M
141650K .......... .......... .......... .......... .......... 9.34M
141700K .......... .......... .......... .......... .......... 9.99M
141750K .......... .......... .......... .......... .......... 21.8M
141800K .......... .......... .......... .......... .......... 8.86M
141850K .......... .......... .......... .......... .......... 8.70M
141900K .......... .......... .......... .......... .......... 9.33M
141950K .......... .......... .......... .......... .......... 9.54M
142000K .......... .......... .......... .......... .......... 25.8M
142050K .......... .......... .......... .......... .......... 8.88M
142100K .......... .......... .......... .......... .......... 9.31M
142150K .......... .......... .......... .......... .......... 9.78M
142200K .......... .......... .......... .......... .......... 23.0M
142250K .......... .......... .......... .......... .......... 13.5M
142300K .......... .......... .......... .......... .......... 13.4M
142350K .......... .......... .......... .......... .......... 5.92M
142400K .......... .......... .......... .......... .......... 10.6M
142450K .......... .......... .......... .......... .......... 24.4M
142500K .......... .......... .......... .......... .......... 9.50M
142550K .......... .......... .......... .......... .......... 10.3M
142600K .......... .......... .......... .......... .......... 9.55M
142650K .......... .......... .......... .......... .......... 21.8M
142700K .......... .......... .......... .......... .......... 8.46M
142750K .......... .......... .......... .......... .......... 9.12M
142800K .......... .......... .......... .......... .......... 9.52M
142850K .......... .......... .......... .......... .......... 9.77M
142900K .......... .......... .......... .......... .......... 23.1M
142950K .......... .......... .......... .......... .......... 6.30M
143000K .......... .......... .......... .......... .......... 9.32M
143050K .......... .......... .......... .......... .......... 9.31M
143100K .......... .......... .......... .......... .......... 32.3M
143150K .......... .......... .......... .......... .......... 11.2M
143200K .......... .......... .......... .......... .......... 7.67M
143250K .......... .......... .......... .......... .......... 13.5M
143300K .......... .......... .......... .......... .......... 14.0M
143350K .......... .......... .......... .......... .......... 27.6M
143400K .......... .......... .......... .......... .......... 14.0M
143450K .......... .......... .......... .......... .......... 10.0M
143500K .......... .......... .......... .......... .......... 8.87M
143550K .......... .......... .......... .......... .......... 24.6M
143600K .......... .......... .......... .......... .......... 9.77M
143650K .......... .......... .......... .......... .......... 8.35M
143700K .......... .......... .......... .......... .......... 7.38M
143750K .......... .......... .......... .......... .......... 6.61M
143800K .......... .......... .......... .......... .......... 25.7M
143850K .......... .......... .......... .......... .......... 10.1M
143900K .......... .......... .......... .......... .......... 9.09M
143950K .......... .......... .......... .......... .......... 7.98M
144000K .......... .......... .......... .......... .......... 7.37M
144050K .......... .......... .......... .......... .......... 26.1M
144100K .......... .......... .......... .......... .......... 8.48M
144150K .......... .......... .......... .......... .......... 10.0M
144200K .......... .......... .......... .......... .......... 7.39M
144250K .......... .......... .......... .......... .......... 24.4M
144300K .......... .......... .......... .......... .......... 9.70M
144350K .......... .......... .......... .......... .......... 11.2M
144400K .......... .......... .......... .......... .......... 10.8M
144450K .......... .......... .......... .......... .......... 10.3M
144500K .......... .......... .......... .......... .......... 13.1M
144550K .......... .......... .......... .......... .......... 4.96M
144600K .......... .......... .......... .......... .......... 13.4M
144650K .......... .......... .......... .......... .......... 13.0M
144700K .......... .......... .......... .......... .......... 19.7M
144750K .......... .......... .......... .......... .......... 11.5M
144800K .......... .......... .......... .......... .......... 11.4M
144850K .......... .......... .......... .......... .......... 8.71M
144900K .......... .......... .......... .......... .......... 23.0M
144950K .......... .......... .......... .......... .......... 10.9M
145000K .......... .......... .......... .......... .......... 10.6M
145050K .......... .......... .......... .......... .......... 11.5M
145100K .......... .......... .......... .......... .......... 11.5M
145150K .......... .......... .......... .......... .......... 21.7M
145200K .......... .......... .......... .......... .......... 21.7M
145250K .......... .......... .......... .......... .......... 14.5M
145300K .......... .......... .......... .......... .......... 18.5M
145350K .......... .......... .......... .......... .......... 19.4M
145400K .......... .......... .......... .......... .......... 15.1M
145450K .......... .......... .......... .......... .......... 18.7M
145500K .......... .......... .......... .......... .......... 19.7M
145550K .......... .......... .......... .......... .......... 12.2M
145600K .......... .......... .......... .......... .......... 10.3M
145650K .......... .......... .......... .......... .......... 10.6M
145700K .......... .......... .......... .......... .......... 19.6M
145750K .......... .......... .......... .......... .......... 8.68M
145800K .......... .......... .......... .......... .......... 10.8M
145850K .......... .......... .......... .......... .......... 9.09M
145900K .......... .......... .......... .......... .......... 22.2M
145950K .......... .......... .......... .......... .......... 8.89M
146000K .......... .......... .......... .......... .......... 7.52M
146050K .......... .......... .......... .......... .......... 16.8M
146100K .......... .......... .......... .......... .......... 10.1M
146150K .......... .......... .......... .......... .......... 7.97M
146200K .......... .......... .......... .......... .......... 9.98M
146250K .......... .......... .......... .......... .......... 24.6M
146300K .......... .......... .......... .......... .......... 10.1M
146350K .......... .......... .......... .......... .......... 10.3M
146400K .......... .......... .......... .......... .......... 8.12M
146450K .......... .......... .......... .......... .......... 9.77M
146500K .......... .......... .......... .......... .......... 23.2M
146550K .......... .......... .......... .......... .......... 7.38M
146600K .......... .......... .......... .......... .......... 6.97M
146650K .......... .......... .......... .......... .......... 7.26M
146700K .......... .......... .......... .......... .......... 11.8M
146750K .......... .......... .......... .......... .......... 9.78M
146800K .......... .......... .......... .......... .......... 6.84M
146850K .......... .......... .......... .......... .......... 8.86M
146900K .......... .......... .......... .......... .......... 11.2M
146950K .......... .......... .......... .......... .......... 38.3M
147000K .......... .......... .......... .......... .......... 11.9M
147050K .......... .......... .......... .......... .......... 9.30M
147100K .......... .......... .......... .......... .......... 8.17M
147150K .......... .......... .......... .......... .......... 9.05M
147200K .......... .......... .......... .......... .......... 21.7M
147250K .......... .......... .......... .......... .......... 7.38M
147300K .......... .......... .......... .......... .......... 7.72M
147350K .......... .......... .......... .......... .......... 7.55M
147400K .......... .......... .......... .......... .......... 28.0M
147450K .......... .......... .......... .......... .......... 7.50M
147500K .......... .......... .......... .......... .......... 8.34M
147550K .......... .......... .......... .......... .......... 7.36M
147600K .......... .......... .......... .......... .......... 6.99M
147650K .......... .......... .......... .......... .......... 24.1M
147700K .......... .......... .......... .......... .......... 6.99M
147750K .......... .......... .......... .......... .......... 6.64M
147800K .......... .......... .......... .......... .......... 5.92M
147850K .......... .......... .......... .......... .......... 21.8M
147900K .......... .......... .......... .......... .......... 6.98M
147950K .......... .......... .......... .......... .......... 10.6M
148000K .......... .......... .......... .......... .......... 15.0M
148050K .......... .......... .......... .......... .......... 14.0M
148100K .......... .......... .......... .......... .......... 24.5M
148150K .......... .......... .......... .......... .......... 11.9M
148200K .......... .......... .......... .......... .......... 10.9M
148250K .......... .......... .......... .......... .......... 12.6M
148300K .......... .......... .......... .......... .......... 22.9M
148350K .......... .......... .......... .......... .......... 11.5M
148400K .......... .......... .......... .......... .......... 10.6M
148450K .......... .......... .......... .......... .......... 9.55M
148500K .......... .......... .......... .......... .......... 12.2M
148550K .......... .......... .......... .......... .......... 32.2M
148600K .......... .......... .......... .......... .......... 10.6M
148650K .......... .......... .......... .......... .......... 13.9M
148700K .......... .......... .......... .......... .......... 11.4M
148750K .......... .......... .......... .......... .......... 12.7M
148800K .......... .......... .......... .......... .......... 17.0M
148850K .......... .......... .......... .......... .......... 11.4M
148900K .......... .......... .......... .......... .......... 10.1M
148950K .......... .......... .......... .......... .......... 23.0M
149000K .......... .......... .......... .......... .......... 9.10M
149050K .......... .......... .......... .......... .......... 8.29M
149100K .......... .......... .......... .......... .......... 9.48M
149150K .......... .......... .......... .......... .......... 10.9M
149200K .......... .......... .......... .......... .......... 17.0M
149250K .......... .......... .......... .......... .......... 8.65M
149300K .......... .......... .......... .......... .......... 8.39M
149350K .......... .......... .......... .......... .......... 8.01M
149400K .......... .......... .......... .......... .......... 18.4M
149450K .......... .......... .......... .......... .......... 6.87M
149500K .......... .......... .......... .......... .......... 8.71M
149550K .......... .......... .......... .......... .......... 9.76M
149600K .......... .......... .......... .......... .......... 24.4M
149650K .......... .......... .......... .......... .......... 9.53M
149700K .......... .......... .......... .......... .......... 7.61M
